time,value
2007-01-18,1547607.0
2007-01-19,1532509.0
2007-01-20,1346739.0
2007-01-21,1255609.0
2007-01-22,1540675.0
2007-01-23,1548045.0
2007-01-24,1580641.0
2007-01-25,1579976.0
2007-01-26,1631317.0
2007-01-27,1400709.0
2007-01-28,1318788.0
2007-01-29,1564458.0
2007-01-30,1573543.0
2007-01-31,1597983.0
2007-02-01,1531925.0
2007-02-02,1523636.0
2007-02-03,1340830.0
2007-02-04,1202981.0
2007-02-05,1481765.0
2007-02-06,1543316.0
2007-02-07,1573306.0
2007-02-08,1569495.0
2007-02-09,1551619.0
2007-02-10,1366668.0
2007-02-11,1216448.0
2007-02-12,1460464.0
2007-02-13,1524556.0
2007-02-14,1529630.0
2007-02-15,1511097.0
2007-02-16,1486634.0
2007-02-17,1307299.0
2007-02-18,1180456.0
2007-02-19,1373042.0
2007-02-20,1450413.0
2007-02-21,1502150.0
2007-02-22,1484886.0
2007-02-23,1478547.0
2007-02-24,1324762.0
2007-02-25,1190777.0
2007-02-26,1445719.0
2007-02-27,1509833.0
2007-02-28,1505114.0
2007-03-01,1522483.0
2007-03-02,1511609.0
2007-03-03,1283672.0
2007-03-04,1137558.0
2007-03-05,1482569.0
2007-03-06,1501307.0
2007-03-07,1479011.0
2007-03-08,1468841.0
2007-03-09,1454335.0
2007-03-10,1259652.0
2007-03-11,1130088.0
2007-03-12,1408994.0
2007-03-13,1439156.0
2007-03-14,1438740.0
2007-03-15,1436461.0
2007-03-16,1440592.0
2007-03-17,1327585.0
2007-03-18,1241699.0
2007-03-19,1488737.0
2007-03-20,1486624.0
2007-03-21,1509295.0
2007-03-22,1540808.0
2007-03-23,1519183.0
2007-03-24,1341716.0
2007-03-25,1112401.0
2007-03-26,1432716.0
2007-03-27,1442257.0
2007-03-28,1442199.0
2007-03-29,1454110.0
2007-03-30,1417899.0
2007-03-31,1239706.0
2007-04-01,1115819.0
2007-04-02,1389473.0
2007-04-03,1440924.0
2007-04-04,1435281.0
2007-04-05,1442385.0
2007-04-06,1123431.0
2007-04-07,1118015.0
2007-04-08,1008136.0
2007-04-09,1049682.0
2007-04-10,1379466.0
2007-04-11,1407594.0
2007-04-12,1390689.0
2007-04-13,1376167.0
2007-04-14,1183356.0
2007-04-15,1045066.0
2007-04-16,1354907.0
2007-04-17,1383746.0
2007-04-18,1408352.0
2007-04-19,1426033.0
2007-04-20,1397252.0
2007-04-21,1175849.0
2007-04-22,1041581.0
2007-04-23,1358952.0
2007-04-24,1392071.0
2007-04-25,1387681.0
2007-04-26,1383045.0
2007-04-27,1363867.0
2007-04-28,1174682.0
2007-04-29,1037929.0
2007-04-30,1221007.0
2007-05-01,987071.0
2007-05-02,1308692.0
2007-05-03,1373938.0
2007-05-04,1363857.0
2007-05-05,1168670.0
2007-05-06,1031042.0
2007-05-07,1377994.0
2007-05-08,1419566.0
2007-05-09,1438037.0
2007-05-10,1413542.0
2007-05-11,1413795.0
2007-05-12,1193914.0
2007-05-13,1055594.0
2007-05-14,1387231.0
2007-05-15,1394247.0
2007-05-16,1381270.0
2007-05-17,1097587.0
2007-05-18,1205377.0
2007-05-19,1112529.0
2007-05-20,1015475.0
2007-05-21,1356179.0
2007-05-22,1388612.0
2007-05-23,1374319.0
2007-05-24,1379569.0
2007-05-25,1377395.0
2007-05-26,1156282.0
2007-05-27,978163.0
2007-05-28,1004487.0
2007-05-29,1352540.0
2007-05-30,1360782.0
2007-05-31,1350801.0
2007-06-01,1350129.0
2007-06-02,1161169.0
2007-06-03,1025834.0
2007-06-04,1344253.0
2007-06-05,1368156.0
2007-06-06,1364732.0
2007-06-07,1170252.0
2007-06-08,1286838.0
2007-06-09,1153990.0
2007-06-10,1040633.0
2007-06-11,1372869.0
2007-06-12,1402388.0
2007-06-13,1393649.0
2007-06-14,1392417.0
2007-06-15,1394894.0
2007-06-16,1179113.0
2007-06-17,1041727.0
2007-06-18,1370975.0
2007-06-19,1394980.0
2007-06-20,1416711.0
2007-06-21,1405334.0
2007-06-22,1370202.0
2007-06-23,1158156.0
2007-06-24,1035826.0
2007-06-25,1368699.0
2007-06-26,1408746.0
2007-06-27,1445005.0
2007-06-28,1382014.0
2007-06-29,1363174.0
2007-06-30,1172919.0
2007-07-01,1041898.0
2007-07-02,1362622.0
2007-07-03,1375723.0
2007-07-04,1365469.0
2007-07-05,1383348.0
2007-07-06,1387006.0
2007-07-07,1197747.0
2007-07-08,1036765.0
2007-07-09,1340421.0
2007-07-10,1344832.0
2007-07-11,1363929.0
2007-07-12,1367430.0
2007-07-13,1347124.0
2007-07-14,1153188.0
2007-07-15,1033433.0
2007-07-16,1353553.0
2007-07-17,1374649.0
2007-07-18,1371730.0
2007-07-19,1369444.0
2007-07-20,1358389.0
2007-07-21,1157670.0
2007-07-22,1031494.0
2007-07-23,1327921.0
2007-07-24,1379216.0
2007-07-25,1363190.0
2007-07-26,1342191.0
2007-07-27,1345185.0
2007-07-28,1143854.0
2007-07-29,1032162.0
2007-07-30,1329054.0
2007-07-31,1329591.0
2007-08-01,1310283.0
2007-08-02,1356470.0
2007-08-03,1279104.0
2007-08-04,1108526.0
2007-08-05,1036295.0
2007-08-06,1330633.0
2007-08-07,1396981.0
2007-08-08,1374550.0
2007-08-09,1344231.0
2007-08-10,1329152.0
2007-08-11,1115093.0
2007-08-12,994501.0
2007-08-13,1291759.0
2007-08-14,1344220.0
2007-08-15,1350149.0
2007-08-16,1312643.0
2007-08-17,1281384.0
2007-08-18,1133458.0
2007-08-19,1024757.0
2007-08-20,1361313.0
2007-08-21,1393621.0
2007-08-22,1409511.0
2007-08-23,1408355.0
2007-08-24,1361652.0
2007-08-25,1150561.0
2007-08-26,1022607.0
2007-08-27,1352896.0
2007-08-28,1391027.0
2007-08-29,1422162.0
2007-08-30,1417598.0
2007-08-31,1407836.0
2007-09-01,1204707.0
2007-09-02,1093520.0
2007-09-03,1418417.0
2007-09-04,1412642.0
2007-09-05,1407388.0
2007-09-06,1427764.0
2007-09-07,1431388.0
2007-09-08,1252843.0
2007-09-09,1132166.0
2007-09-10,1433843.0
2007-09-11,1441018.0
2007-09-12,1431170.0
2007-09-13,1412114.0
2007-09-14,1409951.0
2007-09-15,1248517.0
2007-09-16,1089183.0
2007-09-17,1417667.0
2007-09-18,1458501.0
2007-09-19,1444971.0
2007-09-20,1437557.0
2007-09-21,1419342.0
2007-09-22,1220843.0
2007-09-23,1100626.0
2007-09-24,1422417.0
2007-09-25,1454323.0
2007-09-26,1453130.0
2007-09-27,1495956.0
2007-09-28,1470636.0
2007-09-29,1267475.0
2007-09-30,1132498.0
2007-10-01,1410534.0
2007-10-02,1446765.0
2007-10-03,1166006.0
2007-10-04,1420124.0
2007-10-05,1414339.0
2007-10-06,1224865.0
2007-10-07,1103043.0
2007-10-08,1430084.0
2007-10-09,1470283.0
2007-10-10,1467947.0
2007-10-11,1465351.0
2007-10-12,1503164.0
2007-10-13,1239916.0
2007-10-14,1113895.0
2007-10-15,1440744.0
2007-10-16,1472586.0
2007-10-17,1496216.0
2007-10-18,1503727.0
2007-10-19,1503030.0
2007-10-20,1290191.0
2007-10-21,1186111.0
2007-10-22,1496696.0
2007-10-23,1537818.0
2007-10-24,1542153.0
2007-10-25,1522727.0
2007-10-26,1507486.0
2007-10-27,1307613.0
2007-10-28,1184794.0
2007-10-29,1503872.0
2007-10-30,1513069.0
2007-10-31,1473692.0
2007-11-01,1304357.0
2007-11-02,1406635.0
2007-11-03,1289923.0
2007-11-04,1185972.0
2007-11-05,1487531.0
2007-11-06,1590616.0
2007-11-07,1644078.0
2007-11-08,1582215.0
2007-11-09,1607088.0
2007-11-10,1381292.0
2007-11-11,1236893.0
2007-11-12,1549321.0
2007-11-13,1562327.0
2007-11-14,1555476.0
2007-11-15,1538762.0
2007-11-16,1545200.0
2007-11-17,1355409.0
2007-11-18,1223183.0
2007-11-19,1554077.0
2007-11-20,1574127.0
2007-11-21,1552688.0
2007-11-22,1549038.0
2007-11-23,1532297.0
2007-11-24,1352926.0
2007-11-25,1293234.0
2007-11-26,1595880.0
2007-11-27,1596754.0
2007-11-28,1586364.0
2007-11-29,1610391.0
2007-11-30,1589503.0
2007-12-01,1389393.0
2007-12-02,1296703.0
2007-12-03,1613942.0
2007-12-04,1595897.0
2007-12-05,1590478.0
2007-12-06,1587863.0
2007-12-07,1613058.0
2007-12-08,1386957.0
2007-12-09,1248596.0
2007-12-10,1541044.0
2007-12-11,1570032.0
2007-12-12,1573964.0
2007-12-13,1555982.0
2007-12-14,1546310.0
2007-12-15,1344009.0
2007-12-16,1246977.0
2007-12-17,1538746.0
2007-12-18,1563725.0
2007-12-19,1556740.0
2007-12-20,1532271.0
2007-12-21,1460117.0
2007-12-22,1308964.0
2007-12-23,1228461.0
2007-12-24,1170872.0
2007-12-25,1112218.0
2007-12-26,1121348.0
2007-12-27,1284012.0
2007-12-28,1307123.0
2007-12-29,1259539.0
2007-12-30,1143972.0
2007-12-31,1143628.0
2008-01-01,1084845.0
2008-01-02,1387485.0
2008-01-03,1521710.0
2008-01-04,1513063.0
2008-01-05,1362675.0
2008-01-06,1208662.0
2008-01-07,1536815.0
2008-01-08,1565988.0
2008-01-09,1562025.0
2008-01-10,1570369.0
2008-01-11,1554279.0
2008-01-12,1358927.0
2008-01-13,1225003.0
2008-01-14,1551915.0
2008-01-15,1595067.0
2008-01-16,1578643.0
2008-01-17,1546657.0
2008-01-18,1548739.0
2008-01-19,1361944.0
2008-01-20,1221163.0
2008-01-21,1547131.0
2008-01-22,1564899.0
2008-01-23,1557959.0
2008-01-24,1565975.0
2008-01-25,1598423.0
2008-01-26,1415792.0
2008-01-27,1276040.0
2008-01-28,1512193.0
2008-01-29,1531082.0
2008-01-30,1554850.0
2008-01-31,1588403.0
2008-02-01,1607502.0
2008-02-02,1360954.0
2008-02-03,1223100.0
2008-02-04,1479380.0
2008-02-05,1534572.0
2008-02-06,1570655.0
2008-02-07,1569106.0
2008-02-08,1505015.0
2008-02-09,1298551.0
2008-02-10,1178361.0
2008-02-11,1488075.0
2008-02-12,1522788.0
2008-02-13,1540900.0
2008-02-14,1556175.0
2008-02-15,1538321.0
2008-02-16,1332126.0
2008-02-17,1226905.0
2008-02-18,1557064.0
2008-02-19,1556608.0
2008-02-20,1552785.0
2008-02-21,1568564.0
2008-02-22,1606220.0
2008-02-23,1369685.0
2008-02-24,1193025.0
2008-02-25,1501975.0
2008-02-26,1556897.0
2008-02-27,1579923.0
2008-02-28,1516196.0
2008-02-29,1500387.0
2008-03-01,1379638.0
2008-03-02,1267161.0
2008-03-03,1512186.0
2008-03-04,1546856.0
2008-03-05,1527165.0
2008-03-06,1573962.0
2008-03-07,1490886.0
2008-03-08,1287065.0
2008-03-09,1183139.0
2008-03-10,1479598.0
2008-03-11,1530230.0
2008-03-12,1566624.0
2008-03-13,1578672.0
2008-03-14,1510731.0
2008-03-15,1275165.0
2008-03-16,1163429.0
2008-03-17,1499761.0
2008-03-18,1514295.0
2008-03-19,1502099.0
2008-03-20,1492753.0
2008-03-21,1236420.0
2008-03-22,1209172.0
2008-03-23,1089695.0
2008-03-24,1113068.0
2008-03-25,1455518.0
2008-03-26,1531371.0
2008-03-27,1496915.0
2008-03-28,1461568.0
2008-03-29,1287452.0
2008-03-30,1121680.0
2008-03-31,1427344.0
2008-04-01,1468938.0
2008-04-02,1485768.0
2008-04-03,1491453.0
2008-04-04,1468054.0
2008-04-05,1279879.0
2008-04-06,1153210.0
2008-04-07,1460355.0
2008-04-08,1476500.0
2008-04-09,1475975.0
2008-04-10,1479130.0
2008-04-11,1456327.0
2008-04-12,1242039.0
2008-04-13,1118521.0
2008-04-14,1444746.0
2008-04-15,1481250.0
2008-04-16,1467643.0
2008-04-17,1460468.0
2008-04-18,1435995.0
2008-04-19,1271301.0
2008-04-20,1108241.0
2008-04-21,1445644.0
2008-04-22,1489140.0
2008-04-23,1421693.0
2008-04-24,1417542.0
2008-04-25,1401574.0
2008-04-26,1195453.0
2008-04-27,1061284.0
2008-04-28,1401219.0
2008-04-29,1419595.0
2008-04-30,1379741.0
2008-05-01,1039282.0
2008-05-02,1193015.0
2008-05-03,1116028.0
2008-05-04,1026556.0
2008-05-05,1348810.0
2008-05-06,1382455.0
2008-05-07,1379848.0
2008-05-08,1369766.0
2008-05-09,1347780.0
2008-05-10,1132725.0
2008-05-11,960323.0
2008-05-12,982229.0
2008-05-13,1320795.0
2008-05-14,1367494.0
2008-05-15,1381196.0
2008-05-16,1367015.0
2008-05-17,1195200.0
2008-05-18,1060661.0
2008-05-19,1355046.0
2008-05-20,1370287.0
2008-05-21,1371655.0
2008-05-22,1170876.0
2008-05-23,1255969.0
2008-05-24,1132647.0
2008-05-25,1048890.0
2008-05-26,1372378.0
2008-05-27,1395957.0
2008-05-28,1429981.0
2008-05-29,1408544.0
2008-05-30,1403012.0
2008-05-31,1200332.0
2008-06-01,1057412.0
2008-06-02,1370677.0
2008-06-03,1390456.0
2008-06-04,1396518.0
2008-06-05,1394439.0
2008-06-06,1359964.0
2008-06-07,1175821.0
2008-06-08,1043357.0
2008-06-09,1345946.0
2008-06-10,1380454.0
2008-06-11,1371860.0
2008-06-12,1370164.0
2008-06-13,1347792.0
2008-06-14,1143840.0
2008-06-15,1032297.0
2008-06-16,1332666.0
2008-06-17,1368390.0
2008-06-18,1374526.0
2008-06-19,1369256.0
2008-06-20,1345038.0
2008-06-21,1147061.0
2008-06-22,1057424.0
2008-06-23,1374057.0
2008-06-24,1365698.0
2008-06-25,1381483.0
2008-06-26,1375400.0
2008-06-27,1375949.0
2008-06-28,1172452.0
2008-06-29,1037181.0
2008-06-30,1335126.0
2008-07-01,1377095.0
2008-07-02,1396904.0
2008-07-03,1406657.0
2008-07-04,1361406.0
2008-07-05,1139073.0
2008-07-06,1038973.0
2008-07-07,1327968.0
2008-07-08,1371560.0
2008-07-09,1368986.0
2008-07-10,1368570.0
2008-07-11,1356566.0
2008-07-12,1156213.0
2008-07-13,1027483.0
2008-07-14,1315848.0
2008-07-15,1344159.0
2008-07-16,1358980.0
2008-07-17,1362895.0
2008-07-18,1338334.0
2008-07-19,1127672.0
2008-07-20,1028924.0
2008-07-21,1325197.0
2008-07-22,1335339.0
2008-07-23,1326030.0
2008-07-24,1323497.0
2008-07-25,1316704.0
2008-07-26,1150529.0
2008-07-27,1037145.0
2008-07-28,1320799.0
2008-07-29,1359968.0
2008-07-30,1350174.0
2008-07-31,1350324.0
2008-08-01,1333760.0
2008-08-02,1124728.0
2008-08-03,1043613.0
2008-08-04,1340458.0
2008-08-05,1346480.0
2008-08-06,1331709.0
2008-08-07,1357965.0
2008-08-08,1333132.0
2008-08-09,1140949.0
2008-08-10,1044853.0
2008-08-11,1330325.0
2008-08-12,1384928.0
2008-08-13,1373523.0
2008-08-14,1362986.0
2008-08-15,1311081.0
2008-08-16,1134092.0
2008-08-17,1029330.0
2008-08-18,1327638.0
2008-08-19,1373681.0
2008-08-20,1372734.0
2008-08-21,1359981.0
2008-08-22,1357194.0
2008-08-23,1159718.0
2008-08-24,1041902.0
2008-08-25,1335719.0
2008-08-26,1372042.0
2008-08-27,1376960.0
2008-08-28,1396034.0
2008-08-29,1381959.0
2008-08-30,1141976.0
2008-08-31,1035062.0
2008-09-01,1378601.0
2008-09-02,1397767.0
2008-09-03,1411611.0
2008-09-04,1405251.0
2008-09-05,1372537.0
2008-09-06,1187298.0
2008-09-07,1069753.0
2008-09-08,1361448.0
2008-09-09,1383080.0
2008-09-10,1417744.0
2008-09-11,1404879.0
2008-09-12,1412317.0
2008-09-13,1191466.0
2008-09-14,1053124.0
2008-09-15,1381548.0
2008-09-16,1425674.0
2008-09-17,1429114.0
2008-09-18,1424459.0
2008-09-19,1401540.0
2008-09-20,1191899.0
2008-09-21,1094284.0
2008-09-22,1422009.0
2008-09-23,1471081.0
2008-09-24,1451544.0
2008-09-25,1454641.0
2008-09-26,1409299.0
2008-09-27,1191185.0
2008-09-28,1089235.0
2008-09-29,1407637.0
2008-09-30,1478299.0
2008-10-01,1519195.0
2008-10-02,1485264.0
2008-10-03,1154821.0
2008-10-04,1161638.0
2008-10-05,1174852.0
2008-10-06,1414256.0
2008-10-07,1440980.0
2008-10-08,1440327.0
2008-10-09,1439424.0
2008-10-10,1417351.0
2008-10-11,1226380.0
2008-10-12,1105842.0
2008-10-13,1413777.0
2008-10-14,1453849.0
2008-10-15,1469846.0
2008-10-16,1498139.0
2008-10-17,1476065.0
2008-10-18,1234372.0
2008-10-19,1147121.0
2008-10-20,1436857.0
2008-10-21,1494942.0
2008-10-22,1489296.0
2008-10-23,1478053.0
2008-10-24,1463531.0
2008-10-25,1238846.0
2008-10-26,1189707.0
2008-10-27,1465633.0
2008-10-28,1502184.0
2008-10-29,1501541.0
2008-10-30,1502476.0
2008-10-31,1412312.0
2008-11-01,1185358.0
2008-11-02,1125927.0
2008-11-03,1432528.0
2008-11-04,1460014.0
2008-11-05,1470052.0
2008-11-06,1472647.0
2008-11-07,1449553.0
2008-11-08,1248113.0
2008-11-09,1183415.0
2008-11-10,1512689.0
2008-11-11,1522361.0
2008-11-12,1503890.0
2008-11-13,1488781.0
2008-11-14,1486285.0
2008-11-15,1291456.0
2008-11-16,1200314.0
2008-11-17,1462723.0
2008-11-18,1530989.0
2008-11-19,1556107.0
2008-11-20,1589213.0
2008-11-21,1497149.0
2008-11-22,1309211.0
2008-11-23,1213422.0
2008-11-24,1492927.0
2008-11-25,1533479.0
2008-11-26,1552539.0
2008-11-27,1545713.0
2008-11-28,1487041.0
2008-11-29,1273223.0
2008-11-30,1179206.0
2008-12-01,1484515.0
2008-12-02,1538974.0
2008-12-03,1540920.0
2008-12-04,1535686.0
2008-12-05,1476889.0
2008-12-06,1257799.0
2008-12-07,1166470.0
2008-12-08,1481307.0
2008-12-09,1518484.0
2008-12-10,1513667.0
2008-12-11,1511441.0
2008-12-12,1470456.0
